cluster_nl,date,prediction
BRAND_F649_COUNTRY_FA79,2023-07-01,1.0462157
BRAND_F649_COUNTRY_FA79,2023-08-01,1.0447333
BRAND_F649_COUNTRY_FA79,2023-09-01,1.0490129
BRAND_F649_COUNTRY_FA79,2023-10-01,1.0490129
BRAND_F649_COUNTRY_FA79,2023-11-01,1.0521216
BRAND_F649_COUNTRY_FA79,2023-12-01,1.0521216
BRAND_F649_COUNTRY_2E65,2023-01-01,1.097747
BRAND_F649_COUNTRY_2E65,2023-02-01,1.097747
BRAND_F649_COUNTRY_2E65,2023-03-01,1.1023309
BRAND_F649_COUNTRY_2E65,2023-04-01,1.1189361
BRAND_F649_COUNTRY_2E65,2023-05-01,1.1201947
BRAND_F649_COUNTRY_2E65,2023-06-01,1.1252952
BRAND_F649_COUNTRY_2E65,2023-07-01,1.1258173
BRAND_F649_COUNTRY_2E65,2023-08-01,1.1272141
BRAND_F649_COUNTRY_2E65,2023-09-01,1.1311297
BRAND_F649_COUNTRY_2E65,2023-10-01,1.1296598
BRAND_F649_COUNTRY_2E65,2023-11-01,1.1296598
BRAND_F649_COUNTRY_2E65,2023-12-01,1.1296598
BRAND_60F2_COUNTRY_C89B,2023-01-01,1.0424752
BRAND_60F2_COUNTRY_C89B,2023-02-01,1.0537965
BRAND_60F2_COUNTRY_C89B,2023-03-01,1.0537965
BRAND_60F2_COUNTRY_C89B,2023-04-01,1.059448
BRAND_60F2_COUNTRY_C89B,2023-05-01,1.0652661
BRAND_60F2_COUNTRY_C89B,2023-06-01,1.0655563
BRAND_60F2_COUNTRY_C89B,2023-07-01,1.0660743
BRAND_60F2_COUNTRY_C89B,2023-08-01,1.0660743
BRAND_60F2_COUNTRY_C89B,2023-09-01,1.067471
BRAND_60F2_COUNTRY_C89B,2023-10-01,1.0777724
BRAND_60F2_COUNTRY_C89B,2023-11-01,1.0763024
BRAND_60F2_COUNTRY_C89B,2023-12-01,1.0763024
BRAND_740F_COUNTRY_8B47,2023-01-01,1.0076485
BRAND_740F_COUNTRY_8B47,2023-02-01,1.01471
BRAND_740F_COUNTRY_8B47,2023-03-01,1.0291235
BRAND_740F_COUNTRY_8B47,2023-04-01,1.0473309
BRAND_740F_COUNTRY_8B47,2023-05-01,1.0528477
BRAND_740F_COUNTRY_8B47,2023-06-01,1.0625231
BRAND_740F_COUNTRY_8B47,2023-07-01,1.0668176
BRAND_740F_COUNTRY_8B47,2023-08-01,1.0699773
BRAND_740F_COUNTRY_8B47,2023-09-01,1.0742569
BRAND_740F_COUNTRY_8B47,2023-10-01,1.0742569
BRAND_740F_COUNTRY_8B47,2023-11-01,1.0773655
BRAND_740F_COUNTRY_8B47,2023-12-01,1.0773655
BRAND_740F_COUNTRY_0309,2023-01-01,2.183732
BRAND_740F_COUNTRY_0309,2023-02-01,2.1880116
BRAND_740F_COUNTRY_0309,2023-03-01,2.2095637
BRAND_740F_COUNTRY_0309,2023-04-01,2.224393
BRAND_740F_COUNTRY_0309,2023-05-01,2.2803245
BRAND_740F_COUNTRY_0309,2023-06-01,2.3022857
BRAND_740F_COUNTRY_0309,2023-07-01,2.3043191
BRAND_740F_COUNTRY_0309,2023-08-01,2.3104885
BRAND_740F_COUNTRY_0309,2023-09-01,2.3372562
BRAND_740F_COUNTRY_0309,2023-10-01,2.3372562
BRAND_740F_COUNTRY_0309,2023-11-01,2.3386528
BRAND_740F_COUNTRY_0309,2023-12-01,2.325214
BRAND_E57A_COUNTRY_6F78,2023-01-01,2.5945694
BRAND_E57A_COUNTRY_6F78,2023-02-01,2.5945694
BRAND_E57A_COUNTRY_6F78,2023-03-01,2.5976782
BRAND_E57A_COUNTRY_6F78,2023-04-01,2.5976782
BRAND_E57A_COUNTRY_6F78,2023-05-01,2.602262
BRAND_E57A_COUNTRY_6F78,2023-06-01,2.5520134
BRAND_E57A_COUNTRY_6F78,2023-07-01,2.4433746
BRAND_E57A_COUNTRY_6F78,2023-08-01,2.4433746
BRAND_E57A_COUNTRY_6F78,2023-09-01,2.4433746
BRAND_E57A_COUNTRY_6F78,2023-10-01,2.4447715
BRAND_E57A_COUNTRY_6F78,2023-11-01,2.4700994
BRAND_E57A_COUNTRY_6F78,2023-12-01,2.4700994
BRAND_FB69_COUNTRY_4D48,2023-01-01,1.149472
BRAND_FB69_COUNTRY_4D48,2023-02-01,1.1471878
BRAND_FB69_COUNTRY_4D48,2023-03-01,1.1596755
BRAND_FB69_COUNTRY_4D48,2023-04-01,1.1637948
BRAND_FB69_COUNTRY_4D48,2023-05-01,1.1829815
BRAND_FB69_COUNTRY_4D48,2023-06-01,1.1945312
BRAND_FB69_COUNTRY_4D48,2023-07-01,1.199333
BRAND_FB69_COUNTRY_4D48,2023-08-01,1.220885
BRAND_FB69_COUNTRY_4D48,2023-09-01,1.2202907
BRAND_FB69_COUNTRY_4D48,2023-10-01,1.2202907
BRAND_FB69_COUNTRY_4D48,2023-11-01,1.2248747
BRAND_FB69_COUNTRY_4D48,2023-12-01,1.2331632
BRAND_12B2_COUNTRY_AE54,2023-01-01,1.3947244
BRAND_12B2_COUNTRY_AE54,2023-02-01,1.4422159
BRAND_12B2_COUNTRY_AE54,2023-03-01,1.4422159
BRAND_12B2_COUNTRY_AE54,2023-04-01,1.4579812
BRAND_12B2_COUNTRY_AE54,2023-05-01,1.4579812
BRAND_12B2_COUNTRY_AE54,2023-06-01,1.4652482
BRAND_12B2_COUNTRY_AE54,2023-07-01,1.4643482
BRAND_12B2_COUNTRY_AE54,2023-08-01,1.4643482
BRAND_12B2_COUNTRY_AE54,2023-09-01,1.465745
BRAND_12B2_COUNTRY_AE54,2023-10-01,1.4342939
BRAND_12B2_COUNTRY_AE54,2023-11-01,1.4328239
BRAND_12B2_COUNTRY_AE54,2023-12-01,1.4328239
BRAND_E57A_COUNTRY_0309,2023-01-01,1.8211579
BRAND_E57A_COUNTRY_0309,2023-02-01,1.8620605
BRAND_E57A_COUNTRY_0309,2023-03-01,1.9120477
BRAND_E57A_COUNTRY_0309,2023-04-01,1.9163274
BRAND_E57A_COUNTRY_0309,2023-05-01,1.9378796
BRAND_E57A_COUNTRY_0309,2023-06-01,1.9574461
BRAND_E57A_COUNTRY_0309,2023-07-01,2.0154114
BRAND_E57A_COUNTRY_0309,2023-08-01,2.0326347
BRAND_E57A_COUNTRY_0309,2023-09-01,2.0326347
BRAND_E57A_COUNTRY_0309,2023-10-01,2.038804
BRAND_E57A_COUNTRY_0309,2023-11-01,2.0514035
BRAND_E57A_COUNTRY_0309,2023-12-01,2.0450053
BRAND_C352_COUNTRY_8B47,2023-01-01,1.0663035
BRAND_C352_COUNTRY_8B47,2023-02-01,1.0694122
BRAND_C352_COUNTRY_8B47,2023-03-01,1.0417227
BRAND_C352_COUNTRY_8B47,2023-04-01,1.0739962
BRAND_C352_COUNTRY_8B47,2023-05-01,1.0882806
BRAND_C352_COUNTRY_8B47,2023-06-01,1.0884221
BRAND_C352_COUNTRY_8B47,2023-07-01,1.0904937
BRAND_C352_COUNTRY_8B47,2023-08-01,1.0904937
BRAND_C352_COUNTRY_8B47,2023-09-01,1.0918905
BRAND_C352_COUNTRY_8B47,2023-10-01,1.1172185
BRAND_C352_COUNTRY_8B47,2023-11-01,1.1214333
BRAND_C352_COUNTRY_8B47,2023-12-01,1.1214333
BRAND_740F_COUNTRY_06E4,2023-01-01,1.0639153
BRAND_740F_COUNTRY_06E4,2023-02-01,1.0681949
BRAND_740F_COUNTRY_06E4,2023-03-01,1.0681949
BRAND_740F_COUNTRY_06E4,2023-04-01,1.0713035
BRAND_740F_COUNTRY_06E4,2023-05-01,1.0713035
BRAND_740F_COUNTRY_06E4,2023-06-01,1.0814557
BRAND_740F_COUNTRY_06E4,2023-07-01,1.0871925
BRAND_740F_COUNTRY_06E4,2023-08-01,1.0862365
BRAND_740F_COUNTRY_06E4,2023-09-01,1.0877858
BRAND_740F_COUNTRY_06E4,2023-10-01,1.0877858
BRAND_740F_COUNTRY_06E4,2023-11-01,1.0891826
BRAND_740F_COUNTRY_06E4,2023-12-01,1.1177032
BRAND_AA1F_COUNTRY_06E4,2023-01-01,0.97025007
BRAND_AA1F_COUNTRY_06E4,2023-02-01,0.9739947
BRAND_AA1F_COUNTRY_06E4,2023-03-01,0.9922021
BRAND_AA1F_COUNTRY_06E4,2023-04-01,1.0032865
BRAND_AA1F_COUNTRY_06E4,2023-05-01,1.0099951
BRAND_AA1F_COUNTRY_06E4,2023-06-01,1.0135689
BRAND_AA1F_COUNTRY_06E4,2023-07-01,1.0132099
BRAND_AA1F_COUNTRY_06E4,2023-08-01,1.0174896
BRAND_AA1F_COUNTRY_06E4,2023-09-01,1.0174896
BRAND_AA1F_COUNTRY_06E4,2023-10-01,1.0205982
BRAND_AA1F_COUNTRY_06E4,2023-11-01,1.0205982
BRAND_AA1F_COUNTRY_06E4,2023-12-01,1.0296527
BRAND_014B_COUNTRY_0309,2023-01-01,1.2911775
BRAND_014B_COUNTRY_0309,2023-02-01,1.3127297
BRAND_014B_COUNTRY_0309,2023-03-01,1.3203479
BRAND_014B_COUNTRY_0309,2023-04-01,1.3415138
BRAND_014B_COUNTRY_0309,2023-05-01,1.3587372
BRAND_014B_COUNTRY_0309,2023-06-01,1.3634748
BRAND_014B_COUNTRY_0309,2023-07-01,1.3716776
BRAND_014B_COUNTRY_0309,2023-08-01,1.3936471
BRAND_014B_COUNTRY_0309,2023-09-01,1.414125
BRAND_014B_COUNTRY_0309,2023-10-01,1.4155217
BRAND_014B_COUNTRY_0309,2023-11-01,1.4196346
BRAND_014B_COUNTRY_0309,2023-12-01,1.4308449
BRAND_FB57_COUNTRY_907E,2023-01-01,1.3930523
BRAND_FB57_COUNTRY_907E,2023-02-01,1.4074659
BRAND_FB57_COUNTRY_907E,2023-03-01,1.4509078
BRAND_FB57_COUNTRY_907E,2023-04-01,1.4777696
BRAND_FB57_COUNTRY_907E,2023-05-01,1.4883459
BRAND_FB57_COUNTRY_907E,2023-06-01,1.5303464
BRAND_FB57_COUNTRY_907E,2023-07-01,1.5413204
BRAND_FB57_COUNTRY_907E,2023-08-01,1.5456
BRAND_FB57_COUNTRY_907E,2023-09-01,1.5671523
BRAND_FB57_COUNTRY_907E,2023-10-01,1.570261
BRAND_FB57_COUNTRY_907E,2023-11-01,1.605027
BRAND_FB57_COUNTRY_907E,2023-12-01,1.621191
BRAND_056A_COUNTRY_0309,2023-01-01,1.4912078
BRAND_056A_COUNTRY_0309,2023-02-01,1.5504105
BRAND_056A_COUNTRY_0309,2023-03-01,1.6128256
BRAND_056A_COUNTRY_0309,2023-04-01,1.6267157
BRAND_056A_COUNTRY_0309,2023-05-01,1.6775463
BRAND_056A_COUNTRY_0309,2023-06-01,1.7023872
BRAND_056A_COUNTRY_0309,2023-07-01,1.7280827
BRAND_056A_COUNTRY_0309,2023-08-01,1.7689853
BRAND_056A_COUNTRY_0309,2023-09-01,1.8189723
BRAND_056A_COUNTRY_0309,2023-10-01,1.823252
BRAND_056A_COUNTRY_0309,2023-11-01,1.8448043
BRAND_056A_COUNTRY_0309,2023-12-01,1.8596332
BRAND_F649_COUNTRY_907E,2023-01-01,1.6127423
BRAND_F649_COUNTRY_907E,2023-02-01,1.6170219
BRAND_F649_COUNTRY_907E,2023-03-01,1.6385741
BRAND_F649_COUNTRY_907E,2023-04-01,1.6416827
BRAND_F649_COUNTRY_907E,2023-05-01,1.6764487
BRAND_F649_COUNTRY_907E,2023-06-01,1.6916934
BRAND_F649_COUNTRY_907E,2023-07-01,1.7005042
BRAND_F649_COUNTRY_907E,2023-08-01,1.7066735
BRAND_F649_COUNTRY_907E,2023-09-01,1.7334414
BRAND_F649_COUNTRY_907E,2023-10-01,1.7334414
BRAND_F649_COUNTRY_907E,2023-11-01,1.734838
BRAND_F649_COUNTRY_907E,2023-12-01,1.7544123
BRAND_CFD9_COUNTRY_AE54,2023-01-01,1.8294785
BRAND_CFD9_COUNTRY_AE54,2023-02-01,1.8642445
BRAND_CFD9_COUNTRY_AE54,2023-03-01,1.8800097
BRAND_CFD9_COUNTRY_AE54,2023-04-01,1.8800097
BRAND_CFD9_COUNTRY_AE54,2023-05-01,1.886179
BRAND_CFD9_COUNTRY_AE54,2023-06-01,1.8872725
BRAND_CFD9_COUNTRY_AE54,2023-07-01,1.8877946
BRAND_CFD9_COUNTRY_AE54,2023-08-01,1.8891914
BRAND_CFD9_COUNTRY_AE54,2023-09-01,1.8638229
BRAND_CFD9_COUNTRY_AE54,2023-10-01,1.8623528
BRAND_CFD9_COUNTRY_AE54,2023-11-01,1.8623528
BRAND_CFD9_COUNTRY_AE54,2023-12-01,1.8623528
BRAND_9259_COUNTRY_907E,2023-01-01,1.609211
BRAND_9259_COUNTRY_907E,2023-02-01,1.6134906
BRAND_9259_COUNTRY_907E,2023-03-01,1.6350427
BRAND_9259_COUNTRY_907E,2023-04-01,1.6381514
BRAND_9259_COUNTRY_907E,2023-05-01,1.6729174
BRAND_9259_COUNTRY_907E,2023-06-01,1.6901792
BRAND_9259_COUNTRY_907E,2023-07-01,1.69899
BRAND_9259_COUNTRY_907E,2023-08-01,1.7051593
BRAND_9259_COUNTRY_907E,2023-09-01,1.731927
BRAND_9259_COUNTRY_907E,2023-10-01,1.731927
BRAND_9259_COUNTRY_907E,2023-11-01,1.7333238
BRAND_9259_COUNTRY_907E,2023-12-01,1.7618443
BRAND_B1E8_COUNTRY_AE54,2023-01-01,1.8049529
BRAND_B1E8_COUNTRY_AE54,2023-02-01,1.8700836
BRAND_B1E8_COUNTRY_AE54,2023-03-01,1.8845941
BRAND_B1E8_COUNTRY_AE54,2023-04-01,1.9114559
BRAND_B1E8_COUNTRY_AE54,2023-05-01,2.008056
BRAND_B1E8_COUNTRY_AE54,2023-06-01,2.0558498
BRAND_B1E8_COUNTRY_AE54,2023-07-01,2.062182
BRAND_B1E8_COUNTRY_AE54,2023-08-01,2.062182
BRAND_B1E8_COUNTRY_AE54,2023-09-01,2.062182
BRAND_B1E8_COUNTRY_AE54,2023-10-01,2.1051638
BRAND_B1E8_COUNTRY_AE54,2023-11-01,2.1399298
BRAND_B1E8_COUNTRY_AE54,2023-12-01,2.1556952
BRAND_056A_COUNTRY_D8B0,2023-01-01,2.9070373
BRAND_056A_COUNTRY_D8B0,2023-02-01,2.9578676
BRAND_056A_COUNTRY_D8B0,2023-03-01,2.977971
BRAND_056A_COUNTRY_D8B0,2023-04-01,3.001633
BRAND_056A_COUNTRY_D8B0,2023-05-01,3.0425353
BRAND_056A_COUNTRY_D8B0,2023-06-01,3.0997133
BRAND_056A_COUNTRY_D8B0,2023-07-01,3.1060266
BRAND_056A_COUNTRY_D8B0,2023-08-01,3.2660885
BRAND_056A_COUNTRY_D8B0,2023-09-01,3.2809174
BRAND_056A_COUNTRY_D8B0,2023-10-01,3.3368492
BRAND_056A_COUNTRY_D8B0,2023-11-01,3.3676414
BRAND_056A_COUNTRY_D8B0,2023-12-01,3.3676414
BRAND_740F_COUNTRY_5180,2023-01-01,1.0632561
BRAND_740F_COUNTRY_5180,2023-02-01,1.0632561
BRAND_740F_COUNTRY_5180,2023-03-01,1.0663648
BRAND_740F_COUNTRY_5180,2023-04-01,1.0663648
BRAND_740F_COUNTRY_5180,2023-05-01,1.0709488
BRAND_740F_COUNTRY_5180,2023-06-01,1.0863309
BRAND_740F_COUNTRY_5180,2023-07-01,1.0881115
BRAND_740F_COUNTRY_5180,2023-08-01,1.0896609
BRAND_740F_COUNTRY_5180,2023-09-01,1.0896609
BRAND_740F_COUNTRY_5180,2023-10-01,1.0910577
BRAND_740F_COUNTRY_5180,2023-11-01,1.0949733
BRAND_740F_COUNTRY_5180,2023-12-01,1.0991882
BRAND_F649_COUNTRY_5180,2023-01-01,1.0716575
BRAND_F649_COUNTRY_5180,2023-02-01,1.0747662
BRAND_F649_COUNTRY_5180,2023-03-01,1.0747662
BRAND_F649_COUNTRY_5180,2023-04-01,1.0793502
BRAND_F649_COUNTRY_5180,2023-05-01,1.0936346
BRAND_F649_COUNTRY_5180,2023-06-01,1.0984442
BRAND_F649_COUNTRY_5180,2023-07-01,1.1005157
BRAND_F649_COUNTRY_5180,2023-08-01,1.1005157
BRAND_F649_COUNTRY_5180,2023-09-01,1.1019125
BRAND_F649_COUNTRY_5180,2023-10-01,1.1058282
BRAND_F649_COUNTRY_5180,2023-11-01,1.110043
BRAND_F649_COUNTRY_5180,2023-12-01,1.110043
BRAND_4888_COUNTRY_AE54,2023-01-01,1.4581623
BRAND_4888_COUNTRY_AE54,2023-02-01,1.4581623
BRAND_4888_COUNTRY_AE54,2023-03-01,1.4739276
BRAND_4888_COUNTRY_AE54,2023-04-01,1.4739276
BRAND_4888_COUNTRY_AE54,2023-05-01,1.4800969
BRAND_4888_COUNTRY_AE54,2023-06-01,1.4797724
BRAND_4888_COUNTRY_AE54,2023-07-01,1.4802947
BRAND_4888_COUNTRY_AE54,2023-08-01,1.4816914
BRAND_4888_COUNTRY_AE54,2023-09-01,1.4502404
BRAND_4888_COUNTRY_AE54,2023-10-01,1.4487704
BRAND_4888_COUNTRY_AE54,2023-11-01,1.4487704
BRAND_4888_COUNTRY_AE54,2023-12-01,1.4487704
BRAND_E57A_COUNTRY_5180,2023-01-01,1.0755126
BRAND_E57A_COUNTRY_5180,2023-02-01,1.0755126
BRAND_E57A_COUNTRY_5180,2023-03-01,1.0786214
BRAND_E57A_COUNTRY_5180,2023-04-01,1.0786214
BRAND_E57A_COUNTRY_5180,2023-05-01,1.0832053
BRAND_E57A_COUNTRY_5180,2023-06-01,1.0985874
BRAND_E57A_COUNTRY_5180,2023-07-01,1.100368
BRAND_E57A_COUNTRY_5180,2023-08-01,1.1019175
BRAND_E57A_COUNTRY_5180,2023-09-01,1.1019175
BRAND_E57A_COUNTRY_5180,2023-10-01,1.1033142
BRAND_E57A_COUNTRY_5180,2023-11-01,1.10723
BRAND_E57A_COUNTRY_5180,2023-12-01,1.1114447
BRAND_9259_COUNTRY_5180,2023-01-01,1.1026292
BRAND_9259_COUNTRY_5180,2023-02-01,1.1026292
BRAND_9259_COUNTRY_5180,2023-03-01,1.1057378
BRAND_9259_COUNTRY_5180,2023-04-01,1.1057378
BRAND_9259_COUNTRY_5180,2023-05-01,1.1103218
BRAND_9259_COUNTRY_5180,2023-06-01,1.1257038
BRAND_9259_COUNTRY_5180,2023-07-01,1.1274846
BRAND_9259_COUNTRY_5180,2023-08-01,1.1274846
BRAND_9259_COUNTRY_5180,2023-09-01,1.1274846
BRAND_9259_COUNTRY_5180,2023-10-01,1.1288812
BRAND_9259_COUNTRY_5180,2023-11-01,1.1327969
BRAND_9259_COUNTRY_5180,2023-12-01,1.1370118
BRAND_1E6F_COUNTRY_AE54,2023-01-01,1.2921176
BRAND_1E6F_COUNTRY_AE54,2023-02-01,1.3078829
BRAND_1E6F_COUNTRY_AE54,2023-03-01,1.3078829
BRAND_1E6F_COUNTRY_AE54,2023-04-01,1.3140522
BRAND_1E6F_COUNTRY_AE54,2023-05-01,1.3092496
BRAND_1E6F_COUNTRY_AE54,2023-06-01,1.3103474
BRAND_1E6F_COUNTRY_AE54,2023-07-01,1.3122663
BRAND_1E6F_COUNTRY_AE54,2023-08-01,1.2808152
BRAND_1E6F_COUNTRY_AE54,2023-09-01,1.2793453
BRAND_1E6F_COUNTRY_AE54,2023-10-01,1.2793453
BRAND_1E6F_COUNTRY_AE54,2023-11-01,1.2793453
BRAND_1E6F_COUNTRY_AE54,2023-12-01,1.2834687
BRAND_014B_COUNTRY_6C16,2023-01-01,1.0705034
BRAND_014B_COUNTRY_6C16,2023-02-01,1.0699089
BRAND_014B_COUNTRY_6C16,2023-03-01,1.0699089
BRAND_014B_COUNTRY_6C16,2023-04-01,1.0759511
BRAND_014B_COUNTRY_6C16,2023-05-01,1.0759511
BRAND_014B_COUNTRY_6C16,2023-06-01,1.0783073
BRAND_014B_COUNTRY_6C16,2023-07-01,1.0755805
BRAND_014B_COUNTRY_6C16,2023-08-01,1.0995296
BRAND_014B_COUNTRY_6C16,2023-09-01,1.1009264
BRAND_014B_COUNTRY_6C16,2023-10-01,1.1072066
BRAND_014B_COUNTRY_6C16,2023-11-01,1.1184168
BRAND_014B_COUNTRY_6C16,2023-12-01,1.1184168
BRAND_D72F_COUNTRY_C89B,2023-01-01,0.96412563
BRAND_D72F_COUNTRY_C89B,2023-02-01,0.978636
BRAND_D72F_COUNTRY_C89B,2023-03-01,0.9868449
BRAND_D72F_COUNTRY_C89B,2023-04-01,0.99274206
BRAND_D72F_COUNTRY_C89B,2023-05-01,1.0087358
BRAND_D72F_COUNTRY_C89B,2023-06-01,1.0156436
BRAND_D72F_COUNTRY_C89B,2023-07-01,1.0204453
BRAND_D72F_COUNTRY_C89B,2023-08-01,1.0204453
BRAND_D72F_COUNTRY_C89B,2023-09-01,1.023554
BRAND_D72F_COUNTRY_C89B,2023-10-01,1.0583199
BRAND_D72F_COUNTRY_C89B,2023-11-01,1.0639715
BRAND_D72F_COUNTRY_C89B,2023-12-01,1.0697895
BRAND_9259_COUNTRY_89F9,2023-01-01,1.6211154
BRAND_9259_COUNTRY_89F9,2023-02-01,1.6315675
BRAND_9259_COUNTRY_89F9,2023-03-01,1.6358471
BRAND_9259_COUNTRY_89F9,2023-04-01,1.6573992
BRAND_9259_COUNTRY_89F9,2023-05-01,1.6722281
BRAND_9259_COUNTRY_89F9,2023-06-01,1.7080917
BRAND_9259_COUNTRY_89F9,2023-07-01,1.7394061
BRAND_9259_COUNTRY_89F9,2023-08-01,1.7394061
BRAND_9259_COUNTRY_89F9,2023-09-01,1.7455754
BRAND_9259_COUNTRY_89F9,2023-10-01,1.7723432
BRAND_9259_COUNTRY_89F9,2023-11-01,1.7723432
BRAND_9259_COUNTRY_89F9,2023-12-01,1.7737399
BRAND_740F_COUNTRY_88A3,2023-01-01,0.9878516
BRAND_740F_COUNTRY_88A3,2023-02-01,1.0259044
BRAND_740F_COUNTRY_88A3,2023-03-01,1.030184
BRAND_740F_COUNTRY_88A3,2023-04-01,1.030184
BRAND_740F_COUNTRY_88A3,2023-05-01,1.0332927
BRAND_740F_COUNTRY_88A3,2023-06-01,1.0555563
BRAND_740F_COUNTRY_88A3,2023-07-01,1.0606624
BRAND_740F_COUNTRY_88A3,2023-08-01,1.0658771
BRAND_740F_COUNTRY_88A3,2023-09-01,1.0649209
BRAND_740F_COUNTRY_88A3,2023-10-01,1.0664704
BRAND_740F_COUNTRY_88A3,2023-11-01,1.0664704
BRAND_740F_COUNTRY_88A3,2023-12-01,1.0678672
BRAND_C3A1_COUNTRY_5180,2023-01-01,0.977901
BRAND_C3A1_COUNTRY_5180,2023-02-01,0.98202026
BRAND_C3A1_COUNTRY_5180,2023-03-01,0.9857925
BRAND_C3A1_COUNTRY_5180,2023-04-01,0.9843102
BRAND_C3A1_COUNTRY_5180,2023-05-01,0.98816425
BRAND_C3A1_COUNTRY_5180,2023-06-01,0.989262
BRAND_C3A1_COUNTRY_5180,2023-07-01,0.9891897
BRAND_C3A1_COUNTRY_5180,2023-08-01,0.9891897
BRAND_C3A1_COUNTRY_5180,2023-09-01,0.9937737
BRAND_C3A1_COUNTRY_5180,2023-10-01,0.99974144
BRAND_C3A1_COUNTRY_5180,2023-11-01,1.0009999
BRAND_C3A1_COUNTRY_5180,2023-12-01,1.0015571
BRAND_C352_COUNTRY_C8F4,2023-01-01,1.2310225
BRAND_C352_COUNTRY_C8F4,2023-02-01,1.2458515
BRAND_C352_COUNTRY_C8F4,2023-03-01,1.2458515
BRAND_C352_COUNTRY_C8F4,2023-04-01,1.244784
BRAND_C352_COUNTRY_C8F4,2023-05-01,1.2424631
BRAND_C352_COUNTRY_C8F4,2023-06-01,1.2448194
BRAND_C352_COUNTRY_C8F4,2023-07-01,1.246891
BRAND_C352_COUNTRY_C8F4,2023-08-01,1.246891
BRAND_C352_COUNTRY_C8F4,2023-09-01,1.2482878
BRAND_C352_COUNTRY_C8F4,2023-10-01,1.2736158
BRAND_C352_COUNTRY_C8F4,2023-11-01,1.284826
BRAND_C352_COUNTRY_C8F4,2023-12-01,1.284826
BRAND_A5D5_COUNTRY_C89B,2023-01-01,1.0384824
BRAND_A5D5_COUNTRY_C89B,2023-02-01,1.0442924
BRAND_A5D5_COUNTRY_C89B,2023-03-01,1.0485721
BRAND_A5D5_COUNTRY_C89B,2023-04-01,1.0485721
BRAND_A5D5_COUNTRY_C89B,2023-05-01,1.0598934
BRAND_A5D5_COUNTRY_C89B,2023-06-01,1.095757
BRAND_A5D5_COUNTRY_C89B,2023-07-01,1.1019306
BRAND_A5D5_COUNTRY_C89B,2023-08-01,1.1077487
BRAND_A5D5_COUNTRY_C89B,2023-09-01,1.1069412
BRAND_A5D5_COUNTRY_C89B,2023-10-01,1.106937
BRAND_A5D5_COUNTRY_C89B,2023-11-01,1.106937
BRAND_A5D5_COUNTRY_C89B,2023-12-01,1.1083338
BRAND_248D_COUNTRY_EA71,2023-01-01,1.1295108
BRAND_248D_COUNTRY_EA71,2023-02-01,1.1572772
BRAND_248D_COUNTRY_EA71,2023-03-01,1.1610495
BRAND_248D_COUNTRY_EA71,2023-04-01,1.1642091
BRAND_248D_COUNTRY_EA71,2023-05-01,1.1732686
BRAND_248D_COUNTRY_EA71,2023-06-01,1.1743664
BRAND_248D_COUNTRY_EA71,2023-07-01,1.1242857
BRAND_248D_COUNTRY_EA71,2023-08-01,1.1897175
BRAND_248D_COUNTRY_EA71,2023-09-01,1.1276888
BRAND_248D_COUNTRY_EA71,2023-10-01,1.1931206
BRAND_248D_COUNTRY_EA71,2023-11-01,1.1943791
BRAND_248D_COUNTRY_EA71,2023-12-01,1.1959286
BRAND_BBE0_COUNTRY_C89B,2023-01-01,1.0185307
BRAND_BBE0_COUNTRY_C89B,2023-02-01,1.0160637
BRAND_BBE0_COUNTRY_C89B,2023-03-01,1.0174315
BRAND_BBE0_COUNTRY_C89B,2023-04-01,1.0225596
BRAND_BBE0_COUNTRY_C89B,2023-05-01,1.0250072
BRAND_BBE0_COUNTRY_C89B,2023-06-01,1.0420988
BRAND_BBE0_COUNTRY_C89B,2023-07-01,1.0484309
BRAND_BBE0_COUNTRY_C89B,2023-08-01,1.0527105
BRAND_BBE0_COUNTRY_C89B,2023-09-01,1.0527105
BRAND_BBE0_COUNTRY_C89B,2023-10-01,1.0521162
BRAND_BBE0_COUNTRY_C89B,2023-11-01,1.0521162
BRAND_BBE0_COUNTRY_C89B,2023-12-01,1.0577676
BRAND_599D_COUNTRY_C51E,2023-01-01,1.0385784
BRAND_599D_COUNTRY_C51E,2023-02-01,1.0385784
BRAND_599D_COUNTRY_C51E,2023-03-01,1.0431623
BRAND_599D_COUNTRY_C51E,2023-04-01,1.0551946
BRAND_599D_COUNTRY_C51E,2023-05-01,1.0542386
BRAND_599D_COUNTRY_C51E,2023-06-01,1.0568856
BRAND_599D_COUNTRY_C51E,2023-07-01,1.060879
BRAND_599D_COUNTRY_C51E,2023-08-01,1.0622758
BRAND_599D_COUNTRY_C51E,2023-09-01,1.068556
BRAND_599D_COUNTRY_C51E,2023-10-01,1.068556
BRAND_599D_COUNTRY_C51E,2023-11-01,1.068556
BRAND_599D_COUNTRY_C51E,2023-12-01,1.068556
BRAND_A5D5_COUNTRY_5FEB,2023-01-01,1.2125411
BRAND_A5D5_COUNTRY_5FEB,2023-02-01,1.2473071
BRAND_A5D5_COUNTRY_5FEB,2023-03-01,1.270182
BRAND_A5D5_COUNTRY_5FEB,2023-04-01,1.2784706
BRAND_A5D5_COUNTRY_5FEB,2023-05-01,1.2846398
BRAND_A5D5_COUNTRY_5FEB,2023-06-01,1.2857335
BRAND_A5D5_COUNTRY_5FEB,2023-07-01,1.2862556
